net,length_um
_0959_,244.47µm
_0172_,226.29µm
net44,187.05µm
net20,169.72µm
graphics_core.x\[4\],168.25µm
_0192_,162.21µm
net39,158.05µm
_0038_,153.54µm
net22,145.52µm
net47,145.44µm
_0449_,139.16µm
net25,139.04µm
net21,136.43µm
net28,131.06µm
net41,129.92µm
net38,129.85µm
_0481_,129.43µm
_1003_,127.78µm
net46,125.105µm
net37,122.32µm
_1036_,120.98µm
graphics_core.x\[7\],119.28µm
net43,118.12µm
net45,118.04µm
_0049_,115.86µm
_0335_,115.07µm
net31,113.06µm
net32,112.66µm
_1146_,111.97µm
_1157_,111.28µm
net24,110.45µm
_1344_,109.83µm
_0203_,109.32µm
_0743_,108.36µm
_0510_,106.8µm
graphics_core.x\[6\],105.58µm
_0511_,103.37µm
_1025_,102.86µm
_0104_,98.62µm
_0911_,94.74µm
_0909_,93.22µm
_0173_,90.56µm
net23,90.5µm
_0663_,90µm
_0604_,89.34µm
_0291_,89.28µm
_0497_,88.44µm
net27,87.66µm
net33,86.31µm
_0324_,85.9µm
graphics_core.dy\[0\],85.9µm
net34,85.88µm
_0496_,84.98µm
_1234_,84.94µm
_0357_,84.86µm
_0368_,84.78µm
_1311_,84.06µm
_0926_,83.8µm
net30,81.94µm
_0439_,81.4µm
_0500_,81.39µm
net36,81.37µm
net14,81.015µm
_0115_,80.6µm
_1201_,79.78µm
clknet_1_0__leaf_clk,79.7µm
net13,78.88µm
_0356_,77.04µm
_1245_,75.4µm
net26,73.755µm
_0499_,73.6µm
_0904_,73.58µm
_1181_,71.5µm
net2,71.5µm
_1112_,71.385µm
graphics_core.y\[2\],70.505µm
net3,70.34µm
net29,70.18µm
_0399_,70.1µm
_0066_,69.13µm
_0893_,68.88µm
_0680_,68.72µm
_0480_,68.54µm
net4,67.635µm
_1215_,67.14µm
_0824_,65.82µm
_0250_,65.32µm
_0645_,65.1µm
_0651_,65.08µm
_0738_,64.92µm
_0834_,63.955µm
_0906_,63.83µm
_0918_,63.78µm
net35,63.52µm
_0081_,63.46µm
_1300_,62.58µm
_1193_,62.17µm
_0622_,61.86µm
clknet_1_1__leaf_clk,61.66µm
_1160_,61.4µm
graphics_core.y\[5\],61.36µm
_1000_,61.3µm
_1047_,61.08µm
graphics_core.y\[3\],61.06µm
net16,61.03µm
_1068_,60.6µm
_1270_,60.56µm
_0561_,59.4µm
_0243_,59.34µm
_0825_,59.2µm
_0646_,58.92µm
_0170_,58.5µm
_1014_,58.14µm
_1267_,57.9µm
_1280_,57.76µm
_1143_,57.48µm
_0318_,56.75µm
graphics_core.x\[5\],56.1µm
_0802_,56.04µm
clk,55.89µm
net40,55.78µm
_0882_,55.01µm
_1070_,54.84µm
_0202_,54.5µm
_0194_,54.44µm
_1144_,54.2µm
_0907_,54.08µm
_1131_,53.94µm
_1058_,53.92µm
_0258_,53.68µm
_1111_,53.66µm
_0498_,53.54µm
_1355_,53.5µm
graphics_core.dx\[0\],52.2µm
_1203_,51.19µm
_1168_,51µm
_1315_,50.98µm
_0602_,50.96µm
_0124_,50.56µm
_0915_,50.3µm
_0234_,50.04µm
_0581_,49.98µm
net48,49.9µm
_1247_,49.74µm
_0044_,49.34µm
_1023_,49.16µm
_0254_,48.82µm
_0226_,48.72µm
_0119_,48.35µm
_0060_,48.18µm
_0029_,47.46µm
_1322_,47.22µm
_0135_,46.8µm
_1020_,46.64µm
_0300_,46.52µm
_1325_,46.18µm
_0149_,45.8µm
_0509_,45.43µm
_0493_,45.42µm
_1061_,45.4µm
_1231_,45.36µm
_0507_,45.34µm
_0506_,45.335µm
_0193_,45.22µm
_1333_,44.84µm
_0354_,44.8µm
_0681_,44.8µm
_0800_,44.38µm
_0159_,44.34µm
_0106_,44.33µm
graphics_core.y\[6\],43.76µm
_1183_,43.445µm
_0457_,43.4µm
_1276_,43.3µm
graphics_core.x\[2\],43.11µm
_0181_,43µm
net15,42.455µm
_0530_,42.44µm
_0118_,42.26µm
_0917_,42µm
_1178_,41.84µm
_1088_,41.68µm
_1208_,41.24µm
_0933_,40.92µm
_0722_,40.84µm
_0451_,40.74µm
_0167_,40.62µm
_0175_,39.515µm
_0292_,39.46µm
_0122_,39.28µm
_0148_,39.05µm
_0143_,39.04µm
_0546_,39.02µm
_0091_,39µm
_1110_,38.26µm
_0812_,38.12µm
_0120_,36.9µm
_1265_,36.82µm
_0209_,36.78µm
_1102_,36.56µm
_1133_,36.4µm
_0345_,36.15µm
_0094_,36.12µm
_0778_,36.02µm
_1334_,36.02µm
_0396_,35.92µm
_0478_,35.84µm
_1080_,35.84µm
_1332_,35.84µm
_0844_,35.6µm
_0502_,35.56µm
net12,35.56µm
_1314_,35.53µm
_1248_,35.46µm
_0102_,35.36µm
_0522_,35.26µm
_0075_,35.24µm
_0670_,35.04µm
net11,35µm
_0450_,34.88µm
_0420_,34.84µm
net42,34.72µm
_1188_,34.36µm
_0501_,34.3µm
_0704_,33.915µm
_0799_,33.62µm
_0070_,33.38µm
_0884_,33.36µm
_0599_,33.32µm
_0888_,33.24µm
_0112_,33.22µm
_0505_,33.18µm
_0585_,33.04µm
_0327_,32.74µm
_1364_,32.62µm
_1180_,32.44µm
_0229_,32.235µm
_0460_,31.92µm
_0817_,31.795µm
_0739_,31.26µm
_1358_,31.22µm
_0783_,31.14µm
_1363_,30.98µm
_1342_,30.8µm
_0550_,30.62µm
graphics_core.dx\[1\],30.36µm
_0020_,30.18µm
_0350_,29.9µm
_0464_,29.8µm
_0328_,29.58µm
_1122_,29.44µm
_0034_,29.4µm
_1341_,29.36µm
_0986_,29.34µm
_0750_,29.32µm
_0139_,29.28µm
_0271_,29.08µm
_0131_,29.02µm
_1257_,28.7µm
net6,28.58µm
_0584_,28.38µm
_0694_,28.34µm
_0409_,28.14µm
graphics_core.x\[3\],27.88µm
_0078_,27.64µm
_0516_,27.6µm
_0489_,27.5µm
_0216_,27.42µm
_0578_,27.375µm
_0813_,27.2µm
_1045_,27.14µm
_1189_,27.02µm
_1308_,26.86µm
_0492_,26.655µm
_0276_,26.44µm
_0344_,26.4µm
_0826_,26.4µm
_1351_,26.34µm
_0401_,26.28µm
_0333_,26.1µm
_0028_,25.9µm
net18,25.9µm
_0086_,25.83µm
_0117_,25.62µm
_0098_,25.58µm
_0638_,25.32µm
_0239_,25.22µm
_0308_,24.78µm
net10,24.68µm
_0032_,24.65µm
_0982_,24.54µm
_1229_,24.52µm
_0455_,24.48µm
_1041_,24.38µm
_0484_,24.22µm
_0766_,24.2µm
_0246_,24.16µm
_0833_,24.11µm
_0260_,24.1µm
_0764_,24.02µm
_0336_,23.92µm
_1015_,23.86µm
_0374_,23.76µm
_0580_,23.64µm
_1156_,23.58µm
_0403_,23.34µm
_1357_,23.3µm
_0415_,23.22µm
_0568_,23.16µm
_0215_,23.1µm
_0591_,23.08µm
_0218_,22.93µm
_0326_,22.92µm
_0110_,22.6µm
_0144_,22.6µm
_0346_,22.26µm
_1069_,22.12µm
_0127_,22.1µm
_0083_,22.04µm
_0265_,21.96µm
_0611_,21.92µm
_0092_,21.84µm
_0241_,21.76µm
_0859_,21.74µm
_0482_,21.7µm
_0587_,21.7µm
_0395_,21.62µm
_0710_,21.6µm
graphics_core.y\[4\],21.56µm
_1076_,21.5µm
_0563_,21.46µm
_1205_,21.38µm
_0941_,21.22µm
_0847_,21.2µm
_1362_,21.2µm
_1065_,21.16µm
_0975_,21.14µm
_1356_,21.045µm
_0976_,21µm
_0854_,20.92µm
_1135_,20.82µm
_0555_,20.7µm
_0687_,20.66µm
_0885_,20.66µm
_0756_,20.56µm
_0238_,20.53µm
_0816_,20.52µm
_0721_,20.24µm
_0247_,20.2µm
_1039_,20.08µm
_0432_,20µm
_0931_,19.98µm
_0129_,19.94µm
_1243_,19.81µm
_1104_,19.78µm
_1224_,19.78µm
_0280_,19.76µm
_0713_,19.74µm
_0214_,19.66µm
_0490_,19.64µm
_0892_,19.63µm
_0993_,19.62µm
_1074_,19.62µm
_0707_,19.46µm
_0570_,19.405µm
_0021_,19.4µm
_0936_,19.32µm
_0536_,19.26µm
_0746_,19.25µm
_0352_,19.22µm
_1066_,19.16µm
_0076_,19.04µm
_0829_,18.925µm
_0771_,18.84µm
_0705_,18.74µm
_0269_,18.7µm
_0948_,18.66µm
_0631_,18.6µm
_0879_,18.44µm
_0779_,18.38µm
_0321_,18.18µm
_1370_,18.14µm
_0686_,18.1µm
_1372_,18.1µm
_0236_,18.08µm
_1238_,18.08µm
_0575_,18.04µm
_1348_,17.98µm
_0556_,17.94µm
_1369_,17.905µm
_0999_,17.88µm
_1142_,17.78µm
_0891_,17.72µm
_1119_,17.72µm
_0387_,17.7µm
_1169_,17.5µm
_1310_,17.5µm
_0790_,17.46µm
_1366_,17.46µm
_1376_,17.39µm
_0379_,17.38µm
_1166_,17.38µm
_0597_,17.24µm
_0058_,17.22µm
_0835_,17.2µm
_0740_,17.18µm
_0302_,17.14µm
_0063_,17.1µm
_0625_,16.96µm
_0314_,16.94µm
_0842_,16.8µm
_0956_,16.7µm
_0962_,16.7µm
_1330_,16.7µm
_0929_,16.62µm
_0479_,16.6µm
_0381_,16.54µm
_0430_,16.5µm
_0914_,16.5µm
_0851_,16.43µm
_0284_,16.4µm
_1115_,16.3µm
_1079_,16.22µm
_0797_,16.2µm
_1320_,16.18µm
_0773_,16.16µm
_1303_,16.16µm
_1098_,16.145µm
_0057_,16.14µm
_0960_,16.14µm
_1346_,16.1µm
_0371_,16.02µm
_1262_,16.02µm
_0212_,16µm
_0486_,15.94µm
_0520_,15.895µm
_0201_,15.87µm
_1323_,15.82µm
_0952_,15.8µm
_0745_,15.765µm
_0679_,15.76µm
_0162_,15.7µm
_1343_,15.7µm
_0619_,15.68µm
_0166_,15.6µm
_0225_,15.6µm
_0612_,15.6µm
_1072_,15.6µm
_1227_,15.6µm
_1353_,15.53µm
_0515_,15.5µm
_1094_,15.485µm
_1371_,15.48µm
_0483_,15.46µm
_0774_,15.44µm
_0252_,15.32µm
_0965_,15.3µm
_0031_,15.22µm
_0107_,15.22µm
_1266_,15.14µm
_0309_,15.12µm
_0065_,15.1µm
_0233_,15.06µm
_0017_,15.04µm
_0955_,15.02µm
_1260_,15.02µm
_0732_,15.01µm
_0529_,15µm
_0781_,14.94µm
_0841_,14.92µm
_1340_,14.92µm
_1050_,14.86µm
_0554_,14.8µm
_0533_,14.7µm
_1255_,14.7µm
clknet_0_clk,14.7µm
_0424_,14.68µm
_0567_,14.68µm
_0343_,14.65µm
_0526_,14.64µm
_0983_,14.5µm
_1204_,14.48µm
_0749_,14.44µm
_1296_,14.415µm
_0071_,14.4µm
_0744_,14.4µm
_0095_,14.36µm
_0512_,14.36µm
_0523_,14.34µm
graphics_core.dy\[1\],14.34µm
_0649_,14.32µm
_0566_,14.3µm
_0845_,14.3µm
_1319_,14.24µm
_0362_,14.22µm
_1059_,14.22µm
_0151_,14.205µm
_1073_,14.16µm
_0293_,14.1µm
_0462_,14.1µm
_0818_,14.1µm
_1337_,14.1µm
_0136_,14.08µm
_0889_,14.06µm
_0027_,14µm
_0991_,14µm
_0197_,13.99µm
_0248_,13.86µm
_0253_,13.86µm
_0984_,13.86µm
_1107_,13.84µm
_1365_,13.835µm
_0016_,13.82µm
_1091_,13.82µm
_0123_,13.74µm
_0074_,13.72µm
_1056_,13.72µm
_0111_,13.685µm
_0018_,13.68µm
_0082_,13.68µm
_1236_,13.68µm
_1062_,13.61µm
_0677_,13.6µm
_0709_,13.58µm
_0410_,13.54µm
_0595_,13.54µm
_1338_,13.5µm
_0025_,13.44µm
_1197_,13.42µm
_0105_,13.4µm
_1182_,13.4µm
_1084_,13.38µm
_0099_,13.35µm
_0338_,13.34µm
_0748_,13.34µm
_1031_,13.3µm
_1153_,13.3µm
_0616_,13.22µm
_0073_,13.2µm
_0163_,13.2µm
_0422_,13.16µm
_0491_,13.16µm
_0862_,13.16µm
_0950_,13.08µm
_1368_,13.08µm
_0053_,13µm
_1221_,13µm
_0852_,12.875µm
_1130_,12.86µm
_1022_,12.84µm
_0310_,12.8µm
_1278_,12.8µm
_0428_,12.76µm
_0662_,12.74µm
_0731_,12.72µm
_0547_,12.71µm
_0987_,12.7µm
_0174_,12.68µm
_0967_,12.68µm
_0606_,12.66µm
_0930_,12.6µm
_0934_,12.58µm
_0348_,12.54µm
_1033_,12.5µm
_1052_,12.48µm
_1132_,12.46µm
_0069_,12.42µm
net9,12.38µm
_0671_,12.34µm
_0981_,12.34µm
_0113_,12.32µm
_1117_,12.3µm
_0667_,12.24µm
uio_in[1],12.22µm
_0573_,12.16µm
_0733_,12.12µm
_0794_,12.1µm
_1225_,12.08µm
_1235_,12.08µm
_1254_,12.06µm
_0059_,12.04µm
_0564_,12.04µm
_1326_,12.04µm
_1373_,12.02µm
_0041_,12µm
_1032_,12µm
_1035_,12µm
_1161_,12µm
_0033_,11.98µm
_0532_,11.98µm
_0313_,11.96µm
_1067_,11.96µm
_1252_,11.93µm
_0168_,11.88µm
_0977_,11.88µm
_0868_,11.84µm
_0923_,11.82µm
_0341_,11.78µm
_0067_,11.76µm
_1016_,11.76µm
_0140_,11.74µm
_0363_,11.72µm
_1292_,11.72µm
_1009_,11.7µm
_0701_,11.66µm
_1301_,11.62µm
_0268_,11.58µm
_1336_,11.55µm
_0087_,11.54µm
_1140_,11.52µm
_1053_,11.5µm
_1285_,11.48µm
_1040_,11.47µm
_0792_,11.46µm
_1087_,11.44µm
_1149_,11.42µm
_0211_,11.38µm
_0417_,11.38µm
_1282_,11.345µm
graphics_core.y\[7\],11.3µm
_0861_,11.26µm
_0231_,11.24µm
_0706_,11.22µm
_0023_,11.2µm
_0811_,11.2µm
_0996_,11.16µm
_0347_,11.12µm
_1352_,11.1µm
_1141_,11.08µm
_0433_,11.04µm
_0908_,11.04µm
_1004_,11.04µm
_0652_,11.02µm
_0160_,10.98µm
_1291_,10.98µm
_0186_,10.96µm
_1129_,10.96µm
_1096_,10.915µm
_0966_,10.88µm
_0730_,10.82µm
_0970_,10.82µm
net17,10.82µm
_0751_,10.8µm
_0821_,10.8µm
_0240_,10.78µm
_0299_,10.74µm
_0045_,10.73µm
_0668_,10.7µm
_1216_,10.7µm
_1350_,10.7µm
_0000_,10.66µm
_0925_,10.55µm
_0557_,10.54µm
_1011_,10.54µm
_1290_,10.54µm
_0866_,10.525µm
_0772_,10.52µm
_0531_,10.46µm
_1136_,10.42µm
_0873_,10.4µm
_0224_,10.38µm
_1173_,10.36µm
_1195_,10.34µm
_0367_,10.32µm
_0661_,10.32µm
_0848_,10.315µm
_0184_,10.3µm
_1241_,10.29µm
_0720_,10.28µm
_0227_,10.26µm
_0757_,10.24µm
_0870_,10.24µm
_0943_,10.24µm
_0540_,10.22µm
_0178_,10.2µm
_0270_,10.2µm
_0458_,10.2µm
_0902_,10.2µm
_0903_,10.2µm
_0132_,10.18µm
_1186_,10.18µm
_0296_,10.16µm
_1261_,10.16µm
_0055_,10.12µm
_0237_,10.12µm
_1249_,10.1µm
_1055_,10.08µm
_0137_,10.04µm
_0871_,10.04µm
_1220_,10.04µm
_0251_,10.02µm
_0155_,10µm
_0266_,9.96µm
_1184_,9.96µm
_1293_,9.92µm
_0448_,9.88µm
_0628_,9.88µm
_1164_,9.86µm
_0121_,9.84µm
_1253_,9.84µm
_0337_,9.82µm
_1222_,9.82µm
_0467_,9.78µm
_1048_,9.78µm
_0896_,9.74µm
_0717_,9.7µm
_1108_,9.7µm
