net,length_um
_1037_,9.66µm
_1269_,9.66µm
_1331_,9.66µm
_0061_,9.62µm
_0154_,9.62µm
_0675_,9.62µm
_1075_,9.62µm
_0946_,9.6µm
_0947_,9.6µm
_0728_,9.58µm
_1287_,9.58µm
_0358_,9.54µm
_0431_,9.54µm
_0103_,9.52µm
_1128_,9.52µm
_1125_,9.5µm
_0809_,9.48µm
_1008_,9.48µm
_1177_,9.48µm
_1289_,9.46µm
_1294_,9.46µm
uio_in[2],9.46µm
_0657_,9.44µm
_0795_,9.44µm
_0222_,9.4µm
_0446_,9.4µm
_0290_,9.38µm
_0610_,9.38µm
_0762_,9.38µm
_0927_,9.38µm
_1200_,9.38µm
net19,9.38µm
_1159_,9.36µm
_0777_,9.34µm
_0980_,9.34µm
_1113_,9.34µm
_0702_,9.3µm
_1001_,9.3µm
net65,9.28µm
_1272_,9.265µm
_0615_,9.26µm
_0072_,9.24µm
_0654_,9.24µm
_0655_,9.24µm
_1206_,9.235µm
_0036_,9.2µm
_0150_,9.2µm
_0632_,9.2µm
_1170_,9.185µm
_0051_,9.18µm
_0596_,9.16µm
_0305_,9.155µm
_0759_,9.14µm
_0185_,9.12µm
_0494_,9.12µm
_0815_,9.12µm
_1299_,9.07µm
_0454_,9.04µm
_0922_,9.04µm
_1210_,9.02µm
_1283_,9.02µm
_1148_,9µm
_1309_,9µm
_0169_,8.96µm
_0714_,8.96µm
_0196_,8.95µm
_0416_,8.94µm
_0613_,8.94µm
_1349_,8.94µm
_0039_,8.92µm
_1375_,8.92µm
_1354_,8.905µm
_0255_,8.9µm
_0316_,8.9µm
_0644_,8.9µm
_0963_,8.9µm
_1226_,8.9µm
_0048_,8.86µm
_0311_,8.86µm
_1288_,8.86µm
_1305_,8.82µm
_0297_,8.78µm
_0916_,8.78µm
_1307_,8.78µm
_0281_,8.7µm
_0624_,8.7µm
_0807_,8.7µm
_0832_,8.7µm
_1217_,8.7µm
_0524_,8.68µm
_1163_,8.68µm
_1196_,8.68µm
_0452_,8.66µm
_0513_,8.66µm
_0393_,8.64µm
_0204_,8.6µm
_0278_,8.6µm
_0372_,8.58µm
_0485_,8.58µm
_1038_,8.58µm
_0001_,8.56µm
_1165_,8.56µm
_0692_,8.54µm
_0349_,8.52µm
_1030_,8.52µm
_0008_,8.48µm
_1060_,8.48µm
_1134_,8.46µm
_0465_,8.44µm
_0690_,8.44µm
_0874_,8.44µm
_1013_,8.44µm
_0205_,8.4µm
_0294_,8.4µm
_0806_,8.4µm
_1214_,8.385µm
_1242_,8.38µm
_0142_,8.36µm
_1006_,8.36µm
_1244_,8.36µm
_1304_,8.36µm
_0056_,8.34µm
_0156_,8.34µm
_0474_,8.34µm
_0672_,8.34µm
_0180_,8.32µm
_0304_,8.32µm
_0325_,8.32µm
_0697_,8.32µm
_1054_,8.32µm
_0538_,8.24µm
_1002_,8.24µm
_1051_,8.24µm
_0330_,8.22µm
_0562_,8.22µm
_0695_,8.22µm
_0887_,8.22µm
_0898_,8.205µm
_0323_,8.2µm
_0775_,8.16µm
_0436_,8.14µm
_1374_,8.12µm
net7,8.105µm
_0125_,8.1µm
_0219_,8.1µm
_0440_,8.1µm
_0665_,8.1µm
_0972_,8.1µm
_0558_,8.06µm
_0905_,8.06µm
_0438_,8.04µm
_0684_,8.02µm
_0944_,8.02µm
_0283_,8µm
_0528_,8µm
_0682_,8µm
_0969_,8µm
_0307_,7.98µm
_0642_,7.98µm
_0785_,7.98µm
_1109_,7.98µm
_1328_,7.98µm
_1345_,7.98µm
_0805_,7.96µm
_0565_,7.94µm
_0245_,7.92µm
_1017_,7.92µm
_0517_,7.9µm
_0582_,7.9µm
_1042_,7.9µm
_1306_,7.9µm
_1121_,7.89µm
_0589_,7.88µm
_0171_,7.86µm
_0992_,7.86µm
_0650_,7.84µm
_0434_,7.82µm
_0830_,7.78µm
_1124_,7.78µm
_0024_,7.7µm
_0235_,7.7µm
_0588_,7.7µm
_0913_,7.7µm
_1327_,7.7µm
_0897_,7.68µm
_1064_,7.68µm
_1232_,7.68µm
_1027_,7.64µm
_1083_,7.64µm
uio_in[3],7.62µm
_0400_,7.6µm
_0476_,7.6µm
uo_out[6],7.59µm
_0366_,7.58µm
_1298_,7.58µm
_0157_,7.56µm
_0542_,7.56µm
_0633_,7.56µm
_0648_,7.56µm
_0176_,7.54µm
_0068_,7.52µm
_0607_,7.52µm
_0823_,7.52µm
_1120_,7.52µm
_0190_,7.5µm
_0383_,7.48µm
_0359_,7.44µm
_0470_,7.44µm
_0370_,7.42µm
_0912_,7.42µm
_1218_,7.4µm
_0487_,7.38µm
_0373_,7.36µm
_0398_,7.34µm
_0683_,7.34µm
_0301_,7.33µm
_0758_,7.325µm
_0788_,7.32µm
_1116_,7.32µm
_0718_,7.28µm
_0876_,7.28µm
_0442_,7.24µm
_0539_,7.24µm
_0814_,7.24µm
_0043_,7.2µm
_0559_,7.2µm
_0617_,7.2µm
_0658_,7.2µm
_0786_,7.2µm
_0819_,7.2µm
_0837_,7.2µm
_1219_,7.2µm
_0560_,7.18µm
_0042_,7.12µm
_0267_,7.12µm
_0453_,7.12µm
_1207_,7.12µm
_0230_,7.1µm
_0244_,7.1µm
_0279_,7.1µm
_0514_,7.08µm
_0549_,7.08µm
_0836_,7.08µm
_0921_,7.08µm
_0261_,7.06µm
_0636_,7.06µm
_0639_,7.06µm
_1092_,7.06µm
_1237_,7.06µm
_1172_,6.98µm
net1,6.965µm
_0875_,6.94µm
_0179_,6.86µm
_0571_,6.86µm
_0586_,6.86µm
_0064_,6.82µm
_0093_,6.82µm
_0228_,6.82µm
_1259_,6.82µm
_0272_,6.78µm
_0765_,6.78µm
_0856_,6.78µm
_1228_,6.78µm
_1239_,6.76µm
_0286_,6.74µm
_1360_,6.74µm
_0289_,6.72µm
_0388_,6.72µm
_0850_,6.72µm
_1049_,6.72µm
_1093_,6.7µm
net57,6.68µm
_0973_,6.66µm
_1057_,6.66µm
_1154_,6.66µm
_0423_,6.64µm
_1179_,6.64µm
_1230_,6.64µm
_1246_,6.64µm
_1339_,6.64µm
_1099_,6.63µm
_0263_,6.625µm
_0900_,6.62µm
_0919_,6.62µm
_0968_,6.62µm
_1101_,6.62µm
_0855_,6.6µm
_1127_,6.6µm
_1171_,6.6µm
net52,6.58µm
_0026_,6.54µm
_0798_,6.54µm
_0978_,6.54µm
_1018_,6.54µm
_0404_,6.52µm
_0621_,6.52µm
_0626_,6.52µm
_0726_,6.52µm
_1046_,6.5µm
_0340_,6.48µm
_0698_,6.46µm
_0138_,6.42µm
_0035_,6.4µm
_0282_,6.4µm
_0390_,6.4µm
_0534_,6.4µm
_1021_,6.4µm
_1081_,6.4µm
_1277_,6.4µm
_1324_,6.4µm
_1089_,6.38µm
_0146_,6.36µm
_0221_,6.32µm
_0839_,6.32µm
_0974_,6.32µm
_1024_,6.32µm
_0046_,6.3µm
_0050_,6.3µm
_0242_,6.3µm
_0277_,6.3µm
_0553_,6.3µm
_0712_,6.3µm
_1010_,6.3µm
_1029_,6.285µm
_0295_,6.28µm
_0394_,6.28µm
_0503_,6.28µm
_0579_,6.28µm
_0669_,6.28µm
_0858_,6.28µm
_1185_,6.28µm
_0152_,6.26µm
_0342_,6.26µm
ena,6.24µm
uo_out[1],6.21µm
_0089_,6.2µm
_0674_,6.2µm
_1281_,6.2µm
_0782_,6.18µm
_0877_,6.18µm
_1256_,6.18µm
_0273_,6.16µm
_0161_,6.14µm
_0727_,6.14µm
_1312_,6.14µm
_0614_,6.12µm
_0857_,6.08µm
_1118_,6.08µm
_1187_,6.075µm
net51,6.07µm
_0466_,6.06µm
_1264_,6.06µm
_1286_,6.06µm
_0742_,6.05µm
_0545_,6.04µm
_1147_,6.04µm
_0220_,5.98µm
_0793_,5.965µm
_0375_,5.94µm
_0411_,5.94µm
_0576_,5.94µm
_0689_,5.94µm
_0938_,5.94µm
_0012_,5.92µm
_0601_,5.9µm
_0711_,5.9µm
_0405_,5.86µm
_0217_,5.84µm
_0629_,5.84µm
_0899_,5.84µm
_0262_,5.82µm
_0716_,5.82µm
_0883_,5.82µm
_1137_,5.82µm
_0319_,5.8µm
_0808_,5.8µm
_0949_,5.8µm
_0312_,5.74µm
_0519_,5.74µm
_1162_,5.74µm
_1284_,5.725µm
_0213_,5.72µm
_0535_,5.72µm
_0840_,5.72µm
_0257_,5.7µm
_0853_,5.7µm
_0141_,5.68µm
_0361_,5.68µm
_0541_,5.68µm
_1359_,5.68µm
net50,5.66µm
net55,5.66µm
net63,5.66µm
_0495_,5.62µm
_1007_,5.62µm
_0620_,5.605µm
_0013_,5.6µm
_0256_,5.6µm
_0605_,5.6µm
_0880_,5.6µm
_0942_,5.6µm
_1077_,5.6µm
net8,5.6µm
_0080_,5.52µm
_0030_,5.48µm
_0133_,5.48µm
_0544_,5.48µm
_0594_,5.48µm
_0678_,5.48µm
_0910_,5.48µm
_0940_,5.48µm
_1139_,5.48µm
_1329_,5.48µm
_1086_,5.46µm
_0988_,5.435µm
_0116_,5.43µm
_0641_,5.425µm
_0463_,5.4µm
_0635_,5.4µm
_0776_,5.4µm
_0630_,5.38µm
_0935_,5.38µm
_1202_,5.36µm
_1335_,5.34µm
ui_in[2],5.32µm
uio_in[4],5.32µm
_0109_,5.28µm
_1318_,5.28µm
_0329_,5.26µm
_0364_,5.26µm
_0723_,5.26µm
_0990_,5.26µm
_0384_,5.24µm
_0953_,5.24µm
_0964_,5.24µm
_0223_,5.22µm
_0331_,5.22µm
_0736_,5.22µm
_1295_,5.22µm
uio_in[7],5.17µm
_0703_,5.16µm
_1274_,5.145µm
_0288_,5.14µm
_0334_,5.14µm
_0822_,5.14µm
_0932_,5.14µm
_1361_,5.14µm
_0054_,5.06µm
_0443_,5.06µm
_1123_,5.06µm
_0804_,5.02µm
_0637_,5µm
_0477_,4.94µm
_0608_,4.94µm
_0769_,4.94µm
_0787_,4.94µm
_0878_,4.94µm
_1095_,4.94µm
_0425_,4.92µm
_0441_,4.92µm
_0752_,4.92µm
_0780_,4.92µm
_1313_,4.92µm
_0274_,4.905µm
_0551_,4.9µm
_0843_,4.9µm
_1194_,4.9µm
_1347_,4.9µm
_0195_,4.88µm
_0200_,4.88µm
_0303_,4.88µm
_0413_,4.88µm
_1152_,4.88µm
uo_out[2],4.85µm
_0084_,4.82µm
_0198_,4.82µm
_0945_,4.82µm
_1192_,4.82µm
_0660_,4.8µm
_0664_,4.8µm
_0724_,4.8µm
_0768_,4.8µm
_1158_,4.8µm
_1211_,4.8µm
_1250_,4.8µm
_0719_,4.78µm
_0382_,4.68µm
_0640_,4.68µm
_0827_,4.68µm
_1317_,4.68µm
_0468_,4.6µm
_0609_,4.6µm
_1155_,4.6µm
_0958_,4.58µm
_1012_,4.58µm
_0801_,4.56µm
_0865_,4.54µm
_1176_,4.54µm
_0577_,4.52µm
_0019_,4.48µm
_0128_,4.48µm
_0444_,4.48µm
_1233_,4.48µm
_0003_,4.46µm
_0100_,4.46µm
_0376_,4.46µm
_0427_,4.46µm
_0676_,4.46µm
_1174_,4.46µm
_0583_,4.42µm
_0894_,4.42µm
_1258_,4.42µm
rst_n,4.37µm
ui_in[1],4.37µm
net53,4.37µm
net54,4.37µm
net61,4.37µm
_0408_,4.36µm
_0419_,4.36µm
_0421_,4.34µm
_0593_,4.34µm
_1297_,4.34µm
_1175_,4.32µm
_0715_,4.25µm
_0005_,4.22µm
_0784_,4.22µm
_1078_,4.22µm
_0838_,4.2µm
_0600_,4.14µm
_0747_,4.14µm
_0754_,4.14µm
_0725_,4.12µm
_0985_,4.12µm
_0895_,4.1µm
_1199_,4.1µm
_1271_,4.1µm
_0339_,4.095µm
ui_in[0],4.03µm
uio_in[5],4.03µm
uo_out[0],4.03µm
uo_out[5],4.03µm
_0101_,4.02µm
_0298_,4.02µm
_0525_,4.02µm
_0770_,4.02µm
_1167_,4.02µm
_0569_,4.015µm
_0391_,4µm
_0521_,4µm
_0574_,4µm
_0618_,4µm
_0753_,4µm
_1019_,4µm
_1213_,3.98µm
_0182_,3.9µm
_0653_,3.9µm
_1071_,3.9µm
_0062_,3.88µm
_0389_,3.88µm
_0537_,3.88µm
_0572_,3.88µm
_0590_,3.88µm
_0688_,3.88µm
_0767_,3.88µm
_0796_,3.88µm
_0872_,3.88µm
_1034_,3.88µm
_1150_,3.88µm
_0377_,3.78µm
_0803_,3.76µm
net60,3.69µm
net49,3.69µm
_0287_,3.68µm
_0471_,3.66µm
_0685_,3.64µm
_0708_,3.64µm
_0979_,3.64µm
_1005_,3.64µm
_0188_,3.56µm
_0322_,3.56µm
_0473_,3.56µm
_0126_,3.54µm
_0165_,3.54µm
_0189_,3.54µm
_0191_,3.54µm
_0208_,3.54µm
_0285_,3.54µm
_0761_,3.54µm
_0860_,3.54µm
_0994_,3.54µm
_0997_,3.54µm
_1100_,3.54µm
_0998_,3.52µm
_1105_,3.52µm
_0097_,3.44µm
_0406_,3.44µm
_0397_,3.42µm
_0623_,3.42µm
_0647_,3.42µm
_0666_,3.42µm
_0760_,3.42µm
_1082_,3.42µm
_0552_,3.32µm
_0275_,3.3µm
_0696_,3.3µm
_0791_,3.3µm
_0864_,3.3µm
_0088_,3.22µm
_0402_,3.22µm
_1191_,3.22µm
_1240_,3.22µm
_0014_,3.2µm
_0957_,3.18µm
_0164_,3.1µm
_0961_,3.1µm
_1126_,3.1µm
_1138_,3.1µm
_0114_,3.08µm
_0426_,3.08µm
_0475_,3.08µm
_0548_,3.08µm
ui_in[3],3.01µm
uio_in[6],3.01µm
net56,3.01µm
net58,3.01µm
net59,3.01µm
net62,3.01µm
net64,3.01µm
uo_out[3],3.01µm
uo_out[4],3.01µm
uo_out[7],3.01µm
_0090_,2.98µm
_0145_,2.98µm
_0392_,2.98µm
_0456_,2.98µm
_0700_,2.98µm
_0971_,2.98µm
_0037_,2.96µm
_0096_,2.96µm
_0206_,2.96µm
_0317_,2.96µm
_0380_,2.96µm
_0412_,2.96µm
_0831_,2.96µm
_0849_,2.96µm
_1190_,2.96µm
_0603_,2.87µm
_0264_,2.84µm
_0989_,2.84µm
_0011_,2.765µm
_0437_,2.76µm
_1367_,2.76µm
_0369_,2.74µm
_0810_,2.74µm
_1106_,2.74µm
_0737_,2.665µm
_0183_,2.65µm
_0047_,2.64µm
_1263_,2.64µm
_0007_,2.62µm
_0009_,2.62µm
_0010_,2.62µm
_0445_,2.62µm
_0518_,2.62µm
_0939_,2.62µm
_1198_,2.62µm
_1212_,2.62µm
_1251_,2.62µm
_0527_,2.52µm
_0634_,2.52µm
_0077_,2.5µm
_0108_,2.5µm
_0407_,2.5µm
_0543_,2.5µm
_0643_,2.5µm
_0699_,2.5µm
_0763_,2.5µm
_0954_,2.5µm
_1090_,2.5µm
_1114_,2.5µm
_1151_,2.5µm
_1223_,2.5µm
_1316_,2.5µm
net5,2.5µm
_1043_,2.43µm
_0353_,2.38µm
_1209_,2.38µm
_0006_,2.3µm
_0386_,2.3µm
_0418_,2.3µm
_0820_,2.3µm
_1085_,2.3µm
_0504_,2.28µm
_0928_,2.28µm
_0015_,2.18µm
_0022_,2.18µm
_0187_,2.18µm
_0199_,2.18µm
_0459_,2.18µm
_0755_,2.18µm
_0920_,2.18µm
_0995_,2.18µm
_1321_,2.18µm
_0002_,2.16µm
_0085_,2.16µm
_0134_,2.16µm
_0147_,2.16µm
_0306_,2.16µm
_0332_,2.16µm
_0360_,2.16µm
_0592_,2.16µm
_0659_,2.16µm
_0741_,2.16µm
_0881_,2.16µm
_1273_,2.16µm
_0052_,2.06µm
_0378_,2.06µm
_0472_,2.06µm
_1044_,2.06µm
_0627_,2.04µm
_0729_,2.04µm
_0890_,2.04µm
_0656_,1.94µm
_0598_,1.84µm
_0734_,1.84µm
_1268_,1.84µm
_0079_,1.82µm
_0153_,1.72µm
_0207_,1.72µm
_1097_,1.72µm
_1145_,1.72µm
_0004_,1.7µm
_0232_,1.7µm
_0259_,1.7µm
_0315_,1.7µm
_0385_,1.7µm
_0691_,1.7µm
_0924_,1.7µm
_1028_,1.7µm
_0355_,1.48µm
_1063_,1.48µm
_0040_,1.38µm
_0249_,1.38µm
_0447_,1.38µm
_0469_,1.38µm
_0508_,1.38µm
_0735_,1.38µm
_0130_,1.36µm
_0886_,1.26µm
_0461_,1.14µm
_0863_,1.14µm
_1302_,1.14µm
_0828_,1.02µm
_0867_,1.02µm
_0901_,1.02µm
_0210_,0.92µm
_0351_,0.92µm
_0488_,0.92µm
_0673_,0.92µm
_0789_,0.92µm
_0937_,0.92µm
_1279_,0.92µm
_0158_,0.8µm
_0320_,0.8µm
_0365_,0.8µm
_0414_,0.8µm
_0951_,0.8µm
_1026_,0.8µm
_1103_,0.8µm
_0177_,0.46µm
_0429_,0.46µm
_0435_,0.46µm
_0693_,0.46µm
_0846_,0.46µm
_0869_,0.46µm
_1275_,0.46µm
